Star Name,Brightness Rank,Latin Name,Special Info,"Visual Magnitude
(Negative is brighter)",Distance from Earth,Celestial Hemisphere,Bightest Star,Nature # 1,Nature # 2,Constellation,Aspect,Zodiac (sidereal),Degrees,Minutes
Mintaka,67,,,2.23 (2.23–2.35var),900,Southern,No,Saturn,Mercury,Orion,Conjunct,Taurus,28,30
Ras Alhague,,,,2.07,,,,Saturn,Venus,Ophiuchus,Opposition,Taurus,28,35
Rasalhague,56,,,2.07,47,Northern,Yes,Saturn,Venus,Ophiuchus,Opposition,Taurus,28,35
El Nath,27,,,1.65,130,Northern,No,Mars,,Taurus,Conjunct,Taurus,28,43
Hatsya,,,,2.77,,,,Saturn,Jupiter,Orion,Conjunct,Taurus,29,8
Alnilam,29,,,1.69 (1.64–1.74var),"1,180",Southern,No,Saturn,Jupiter,Orion,Conjunct,Taurus,29,36
Meissa,,,,3.66,,,,Saturn,Jupiter,Orion,Conjunct,Taurus,29,51
Lesath,,,,2.7,,,,Mars,Mercury,Scorpius,Opposition,Gemini,0,9
Shaula,24,,,1.62,570,Southern,No,Mars,Mercury,Scorpius,Opposition,Gemini,0,43
Alnitak,31,,,1.77,"1,300",Southern,No,Saturn,Jupiter,Orion,Conjunct,Gemini,0,49
Grumium,,,,3.75,,,,Saturn,Mars,Draco,Opposition,Gemini,0,52
Al Hecka,,,,3.03,,,,Mars,,Taurus,Conjunct,Gemini,0,56
Kelb Alrai,,,,2.75,,,,Saturn,Venus,Ophiuchus,Opposition,Gemini,1,28
Sargas,37,,,1.84,330,Southern,No,Saturn,Venus,Scorpius,Opposition,Gemini,1,44
Aculeus,,,,4.2,,,,Mars,Moon,Scorpius,Opposition,Gemini,1,55
Saiph,59,,,2.09,650,Southern,No,Saturn,Mars,Orion,Conjunct,Gemini,2,32
Wazn,,,,3.12,,,,Venus,Mercury,Columba,Conjunct,Gemini,2,34
Etamin / Eltanin,,,,2.23,,,,Saturn / Mars,Jupiter,Draco,Opposition,Gemini,4,5
Polaris,47,,,1.98 (1.86–2.13var),430,Northern,Yes,Saturn,Venus,Ursa Minor,Conjunct,Gemini,4,43
Acumen,,,,3.3,,,,Mars,Moon,Scorpius,Opposition,Gemini,4,50
Betelgeuse,10,,,0.50 (0.0–1.6var),640,Northern,No,Mars,Mercury,Orion,Conjunct,Gemini,4,54
Sinistra,,,,3.34,,,,Saturn,Venus,Ophiuchus,Opposition,Gemini,5,53
Menkalinan,41,,,1.90 (1.89–1.94var),80,Northern,No,Mars,Mercury,Auriga,Conjunct,Gemini,6,3
Spiculum,,,,4.6,,,,Mars,Moon,Sagittarius,Opposition,Gemini,7,9
Yildun,,,,4.34,,,,Saturn,Venus,Ursa Minor,Conjunct,Gemini,7,21
Alnasl (Spiculum),,,,2.99,,,,Mars,Moon,Sagittarius,Opposition,Gemini,7,23
Polis,,,,3.85,,,,Jupiter,Mars,Sagittarius,Opposition,Gemini,9,21
Propus,,,,3.28,,,,Venus,Mercury,Gemini,Conjunct,Gemini,9,35
Kaus Media,,,,2.67,,,,Jupiter,Mars,Sagittarius,Opposition,Gemini,10,43
Kaus Australis,38,,,1.85,140,Southern,Yes,Jupiter,Mars,Sagittarius,Opposition,Gemini,11,12
Tejat,,,,2.87,,,,Venus,Mercury,Gemini,Conjunct,Gemini,11,27
Kaus Borealis,,,,2.81,,,,Jupiter,Mars,Sagittarius,Opposition,Gemini,12,27
Mirzam,46,,,1.98,500,Southern,No,Venus,,Canis Major,Conjunct,Gemini,13,20
Furud,,,,3,,,,Venus,,Canis Major,Conjunct,Gemini,13,31
Facies,,,,6.17,,,,Mars,Sun,Sagittarius,Opposition,Gemini,14,27
Alhena,43,,,1.92,100,Northern,No,Venus,Mercury,Gemini,Conjunct,Gemini,15,15
Mebsuta,,,,2.98,,,,Saturn,,Gemini,Conjunct,Gemini,16,5
Alzirr,,,,3.36,,,,Venus,Mercury,Gemini,Conjunct,Gemini,17,21
Nunki,52,,,2.05,230,Southern,No,Jupiter,Mercury,Sagittarius,Opposition,Gemini,18,31
Ascella,,,,2.58,,,,Jupiter,Mercury,Sagittarius,Opposition,Gemini,19,46
Sirius,1,Alpha Canis Majoris,,?1.46,8.6,Southern,Yes,Venus,,Canis Major,Conjunct,Gemini,20,13
Canopus,2,,,?0.74,310,Southern,Yes,Saturn,Jupiter,Carina,Conjunct,Gemini,21,7
Manubrium,,,,3.77,,,,Mars,Sun,Sagittarius,Opposition,Gemini,21,7
Mekbuda,,,,3.79,,,,Saturn,,Gemini,Conjunct,Gemini,21,8
Vega,5,Alpha Lyra,,0.03 (?0.02–0.07var),25,Northern,Yes,Venus,Mercury,Lyra,Opposition,Gemini,21,26
Alya,,,,4.62,,,,Saturn,Mars,Serpens,Opposition,Gemini,21,53
Arkab Prior,,,,4.01,,,,Saturn,Jupiter,Sagittarius,Opposition,Gemini,21,54
Arkab Posterior,,,,4.27,,,,Saturn,Jupiter,Sagittarius,Opposition,Gemini,21,58
Albaldah,,,,2.88,,,,Jupiter,Mercury,Sagittarius,Opposition,Gemini,22,23
Rukbat,,,,3.94,,,,Mars,Sun,Sagittarius,Opposition,Gemini,22,46
Wasat,98,,,,,,,Saturn,,Gemini,Conjunct,Gemini,24,40
Sheliak,,,,3.42,,,,Venus,Mercury,Lyra,Opposition,Gemini,25,0
Muliphein,63,,,2.17,130,Southern,No,Jupiter,Venus,,Conjunct,Gemini,25,45
Dheneb,,,,2.99,,,,,,Aquila,Opposition,Gemini,25,55
Castor,23,,,1.58 (1.93 + 2.97),51,Northern,No,Mercury,,Gemini,Conjunct,Gemini,26,23
Adara,22,,,1.5,430,Southern,No,Venus,,Canis Major,Conjunct,Gemini,26,54
Sulaphat,,,,3.25,,,,Venus,Mercury,Lyra,Opposition,Gemini,28,3
Gomeisa,,,,2.89,,,,Mars,Mercury,Canis Minor,Conjunct,Gemini,28,20
Muscida,,,,3.42,,,,Mars,,Ursa Major,Conjunct,Gemini,29,8
Pollux,17,,,1.14,34,Northern,Yes,Mars,,Gemini,Conjunct,Gemini,29,21
Wezen,35,,,1.82,"1,800",Southern,No,Venus,,Canis Major,Conjunct,Gemini,29,32
Peacock,44,,,1.94,180,Southern,Yes,,,Pavo,Opposition,Gemini,29,57
Procyon,8,Canis Minor,,0.34,11,Northern,Yes,Mars,Mercury,Canis Minor,Conjunct,Cancer,1,55
Terebellium,,,,4.7,,,,Saturn,Venus,Sagittarius,Opposition,Cancer,1,59
Aludra,87,,,2.45,"2,000",Southern,No,Venus,,Canis Major,Conjunct,Cancer,5,41
Tarazed,,,,2.72,,,,Jupiter,Mars,Aquila,Opposition,Cancer,7,4
Sham,,,,4.38,,,,Mars,Venus,Sagitta,Opposition,Cancer,7,12
Albireo,,,,3.08,,,,Venus,Mercury,Cygnus,Opposition,Cancer,7,23
Altair,12,,,0.76,17,Northern,Yes,Jupiter,Mars,Aquila,Opposition,Cancer,7,55
Alshain,,,,3.71,,,,Jupiter,Mars,Aquila,Opposition,Cancer,8,33
Talitha Borealis,,,,3.14,,,,Saturn,Mars,Ursa Major,Conjunct,Cancer,8,56
Giedi Prima (Algiedi),,,,4.27,,,,Mars,Venus,Capricornus,Opposition,Cancer,9,54
Giedi Secunda (Algeidi),,,,3.58,,,,Mars,Venus,Capricornus,Opposition,Cancer,9,59
Dabih,,,,3.08,,,,Mars,Venus,Capricornus,Opposition,Cancer,10,11
Al Tarf,,,,3.52,,,,Mars,Moon,Cancer,Conjunct,Cancer,10,24
Alshat,,,,4.76,,,,Mars,Venus,Capricornus,Opposition,Cancer,10,34
Oculus,,,,5.25,,,,Saturn,Venus,Capricornus,Opposition,Cancer,10,51
Bos,,,,4.8,,,,Saturn,Venus,Capricornus,Opposition,Cancer,11,18
Azmidiske,,,,3.3,,,,Saturn,Jupiter,Puppis,Conjunct,Cancer,12,11
Praesepe,,,,3.7,,,,Mars,Moon,Cancer,Conjunct,Cancer,13,21
Asellus Boreali,,,,4.65,,,,Mars,Sun,Cancer,Conjunct,Cancer,13,41
Asellus Australis,,,,3.94,,,,Mars,Sun,Cancer,Conjunct,Cancer,14,52
Giansar,,,,3.85,,,,Saturn,Mars,Draco,Conjunct,Cancer,16,29
Tureis,,,,2.81,,,,Saturn,Jupiter,Carina,Conjunct,Cancer,17,32
Albali,,,,3.77,,,,Saturn,Mercury,Aquarius,Opposition,Cancer,17,51
Armus,,,,4.84,,,,Mars,Mercury,Capricornus,Opposition,Cancer,18,52
Kochab,58,,,2.08,130,Northern,No,Saturn,Mercury,Ursa Minor,Conjunct,Cancer,19,29
Acubens,,,,4.25,,,,Saturn,Mercury,Cancer,Conjunct,Cancer,19,47
Dorsum,,,,4.07,,,,Mars,Mercury,Capricornus,Opposition,Cancer,19,58
Dubhe,33,,,1.79,120,Northern,No,Venus,Mercury,Ursa Major,Conjunct,Cancer,21,21
Alnair,30,,,1.74,100,Southern,Yes,Venus,Mercury,Grus,Opposition,Cancer,22,2
Rotanev,,,,3.63,,,,Saturn,Mars,Delphinus,Opposition,Cancer,22,28
Sualocin,,,,3.8,,,,Saturn,Mars,Delphinus,Opposition,Cancer,23,31
Alterf,,,,4.31,,,,Saturn,Mars,Leo,Conjunct,Cancer,24,1
Naos,71,,,2.25,"1,080",Southern,Yes,Saturn,Jupiter,,Conjunct,Cancer,24,41
Merak,80,,,2.37,79,Northern,No,Saturn,Mercury,Ursa Major,Conjunct,Cancer,25,35
Tania Borealis,,,,3.45,,,,Saturn,Mars,Ursa Major,Conjunct,Cancer,25,41
Castra,,,,4.55,,,,Mars,Mercury,Capricornus,Opposition,Cancer,26,20
Ras Elased Australis,,,,2.98,,,,Saturn,Mars,Leo,Conjunct,Cancer,26,51
Tania Australis,,,,3.05,,,,Saturn,Mars,Ursa Major,Conjunct,Cancer,27,23
Ras Elased Borealis,,,,3.88,,,,Saturn,Mars,Leo,Conjunct,Cancer,27,34
Pherkad,,,,3,,,,Saturn,Venus,Ursa Minor,Conjunct,Cancer,27,46
Nashira,,,,3.67,,,,Saturn,Jupiter,Capricornus,Opposition,Cancer,27,55
Kitalpha,,,,3.93,,,,,,Equuleus,Opposition,Cancer,29,15
Sadalsuud,,,,2.89,,,,Saturn,Mercury,Aquarius,Opposition,Cancer,29,23
Deneb Algedi,96,Delta Capricorni,,1.25,,,No,Saturn,Mercury,Capricornus,Opposition,Cancer,29,40
Subra,,,,3.52,,,,Venus,Mercury,Leo,Conjunct,Leo,0,23
Sador,,,,2.23,,,,Venus,Mercury,Cygnus,Opposition,Leo,0,58
Sadr,68,,,2.23,"1,500",Northern,No,Venus,Mercury,Cygnus,Opposition,Leo,0,58
Alphard,48,,,2,180,Southern,Yes,Saturn,Venus,Hydra,Conjunct,Leo,3,25
Adhafera,,,,3.41,,,,Saturn,Mercury,Leo,Conjunct,Leo,3,42
Gienah Cygni,,,,2.48,,,,Venus,Mercury,Cygnus,Opposition,Leo,3,53
Al Jabhah,,,,3.41,,,,Saturn,Mercury,Leo,Conjunct,Leo,4,3
Algieba,57,,,2.08 (2.37 + 3.64),130,Northern,No,Saturn,Mercury,Leo,Conjunct,Leo,5,45
Regulus,21,Alpha Leonis,Summer Solstice,1.39,79,Northern,Yes,Jupiter,Mars,Leo,Conjunct,Leo,5,58
Phecda,86,,,2.44,83,Northern,No,Jupiter,Venus,Ursa Major,Conjunct,Leo,6,37
Praecipua,,,,3.83,,,,,,Leo Minor,Conjunct,Leo,7,1
Megrez,,,,3.32,,,,Mars,,Ursa Major,Conjunct,Leo,7,13
Enif,83,,,2.40 (0.7–3.0var),670,Northern,Yes,Mars,Mercury,Pegasus,Opposition,Leo,8,1
Ancha,,,,4.16,,,,Saturn,Mercury,Aquarius,Opposition,Leo,9,24
Sadalmelek,,,,2.94,,,,Saturn,Mercury,Aquarius,Opposition,Leo,9,29
El Kophrah,,,,3.72,,,,Mars,,Ursa Major,Conjunct,Leo,9,48
Fomalhaut,18,Piscis Meridiani,Winter Solstice,1.16,25,Southern,Yes,Jupiter,Mars,Piscis Austrinus,Opposition,Leo,10,0
Deneb Adige,19,,,1.25 (1.21–1.29var),"2,600",Northern,Yes,Venus,Mercury,Cygnus,Opposition,Leo,11,27
Alula Borealis,,,,3.49,,,,Saturn,Venus,Ursa Major,Conjunct,Leo,12,48
Sadalachbia,,,,3.83,,,,Venus,Mercury,Aquarius,Opposition,Leo,12,51
Biham,,,,3.55,,,,,,Pegasus,Opposition,Leo,12,58
Alula Australis,,,,3.79,,,,Saturn,Venus,Ursa Major,Conjunct,Leo,13,29
Thuban,,,,3.68,,,,Saturn,Mars,Draco,Conjunct,Leo,13,36
Skat,,,,3.28,,,,Saturn,Jupiter,Aquarius,Opposition,Leo,15,0
Alioth,32,,,1.77,83,Northern,Yes,Saturn,Venus,Ursa Major,Conjunct,Leo,15,5
Situla,,,,5.03,,,,Saturn,Jupiter,Aquarius,Opposition,Leo,15,33
Alsuhail,,,,2.21,,,,Saturn,Jupiter,Vela,Conjunct,Leo,17,19
Zosma,,,,2.53,,,,Saturn,Venus,Leo,Conjunct,Leo,17,27
Coxa,,,,3.35,,,,Saturn,Venus,Leo,Conjunct,Leo,19,34
Achernar,9,,,0.46 (0.40–0.46var),140,Southern,Yes,Jupiter,,Eridanus,Opposition,Leo,21,27
Ankaa,81,,,2.38,77,Southern,Yes,,,Phoenix,Opposition,Leo,21,38
Mizar,51,,,2.04,83,Northern,No,Saturn,Venus,Ursa Major,Conjunct,Leo,21,51
Alcor,,,,4.01,,,,Mars,,Ursa Major,Conjunct,Leo,22,1
Homam,,,,3.41,,,,Mars,Mercury,Pegasus,Opposition,Leo,22,17
Asterion,,,,4.25,,,,Saturn,Mercury,Canes Venatici,Conjunct,Leo,25,30
Denebola,60,,,2.11,36,Northern,No,Saturn,Venus,Leo,Conjunct,Leo,27,45
Sadalbari,,,,3.93,,,,Mars,Mercury,Pegasus,Opposition,Leo,29,11
Avior,39,,,1.86,600,Southern,No,Saturn,Jupiter,Carina,Conjunct,Leo,29,16
Markab,91,,,2.48,140,Northern,No,Mars,Mercury,Pegasus,Opposition,Leo,29,37
Alkes,,,,4.07,,,,Venus,Mercury,Crater,Conjunct,Leo,29,49
Cor Caroli,,,,2.88,,,,Saturn,Mercury,Canes Venatici,Conjunct,Virgo,0,42
Matar,,,,2.95,,,,Sun,,Pegasus,Opposition,Virgo,1,51
Labrum,,,,3.56,,,,Venus,Mercury,Crater,Conjunct,Virgo,2,49
Alkaid,40,Eta Ursae Marjois,,1.86,100,Northern,No,Venus,Moon,Ursa Major,Conjunct,Virgo,3,4
Zavijava,,,,3.6,,,,Mars,Mercury,Virgo,Conjunct,Virgo,3,18
Azelfafage,,,,4.66,,,,Venus,Mercury,Cygnus,Opposition,Virgo,4,24
Markeb,89,,,2.46,540,Southern,No,Saturn,Jupiter,Vela,Conjunct,Virgo,5,1
Scheat,84,,,2.42 (2.31–2.74var),200,Northern,No,Mars,Mercury,Pegasus,Opposition,Virgo,5,30
Kerb,,,,4.58,,,,Mars,Mercury,Pegasus,Opposition,Virgo,7,11
Diphda / Deneb Kaitos,50,,,2.02,96,Southern,Yes,Saturn,,Cetus,Opposition,Virgo,8,43
Zaniah,,,,3.9,,,,Venus,Mercury,Virgo,Conjunct,Virgo,10,58
Edasich,,,,3.29,,,,Saturn,Mars,Draco,Conjunct,Virgo,11,6
Diadem,,,,4.32,,,,Venus,Moon,Coma Berenices,Conjunct,Virgo,15,5
Algenib,99,,,,,,,Mars,Mercury,Pegasus,Opposition,Virgo,15,17
Erakis,100,,,,,,,Saturn,Jupiter,Cepheus,Opposition,Virgo,15,50
Vindemiatrix,,,,2.79,,,,Saturn,Mercury,Virgo,Conjunct,Virgo,16,4
Porrima,,,,2.74,,,,Venus,Mercury,Virgo,Conjunct,Virgo,16,16
Gienah Ghurab,,,,2.58,,,,Saturn,Mars,Corvus,Conjunct,Virgo,16,52
Auva,,,,3.38,,,,Venus,Mercury,Virgo,Conjunct,Virgo,17,36
Minkar,,,,2.98,,,,Saturn,Mars,Corvus,Conjunct,Virgo,17,48
Alchita,,,,4,,,,Saturn,Mars,Corvus,Conjunct,Virgo,18,23
Alderamin,88,,,2.46,49,Northern,No,Saturn,Jupiter,Cepheus,Opposition,Virgo,18,54
Algorab,94,Delta Corvi,,2.95,,,No,Saturn,Mars,Corvus,Conjunct,Virgo,19,35
Alpheratz,54,,,2.06,97,Northern,Yes,Venus,,Andromeda,Opposition,Virgo,20,27
Merga,,,,5.76,,,,,,Bootes,Conjunct,Virgo,21,35
Nodus I,,,,3.07,,,,Saturn,Mars,Draco,Opposition,Virgo,23,17
Nodus II,,,,3.07,,,,Saturn,Mars,Draco,Opposition,Virgo,23,17
Kraz,,,,2.64,,,,Saturn,Mars,Corvus,Conjunct,Virgo,23,30
Seginus,,,,3.02,,,,Saturn,Mercury,Bootes,Conjunct,Virgo,23,48
Mufrid,,,,2.68,,,,Saturn,Mercury,Bootes,Conjunct,Virgo,25,28
Baten Kaitos,,,,3.72,,,,Saturn,,Cetus,Opposition,Virgo,28,5
Heze,,,,3.38,,,,Venus,Mercury,Virgo,Conjunct,Virgo,28,16
Foramen,,,,6.21,,,,Saturn,Jupiter,Carina,Conjunct,Virgo,28,17
Acamar,,,,3.18,,,,Jupiter,,Eridanus,Opposition,Virgo,29,25
Spica,16,Alpha Virginis,,0.97 (0.97–1.04var),250,Southern,Yes,Venus,Mercury,Virgo,Conjunct,Virgo,29,58
Kurdah,,,,6.5,,,,Saturn,Jupiter,Cepheus,Opposition,Libra,0,21
Arcturus,4,Alpha Bootis,,?0.05,37,Northern,Yes,Mars,Jupiter,Bootes,Conjunct,Libra,0,22
Nekkar,,,,3.52,,,,Saturn,Mercury,Bootes,Conjunct,Libra,0,23
Al Pherg,,,,3.62,,,,Saturn,Jupiter,Pisces,Opposition,Libra,2,57
Izar,74,,,2.29,202,Northern,No,Saturn,Mercury,Bootes,Conjunct,Libra,4,14
Alrischa,,,,3.82,,,,Mars,Mercury,Pisces,Opposition,Libra,5,31
Mirach,55,,,2.07[9] (2.01–2.10var),200,Northern,No,Venus,,Andromeda,Opposition,Libra,6,33
Mira,,,,6.53,,,,Saturn,Mars,Cetus,Opposition,Libra,7,40
Miaplacidus,28,,,1.69,110,Southern,No,Saturn,Jupiter,Carina,Conjunct,Libra,8,5
Angetenar,,,,4.77,,,,Saturn,,Eridanus,Opposition,Libra,8,46
Tyl,,,,3.84,,,,Saturn,Mars,Draco,Opposition,Libra,8,50
Princeps,,,,3.49,,,,Saturn,Mercury,Bootes,Conjunct,Libra,9,18
Alkalurops,,,,4.3,,,,Saturn,Mercury,Bootes,Conjunct,Libra,9,19
Mesarthim,,,,3.88,,,,Saturn,Mars,Aries,Opposition,Libra,9,19
Syrma,,,,4.08,,,,Mars,Mercury,Virgo,Conjunct,Libra,9,56
Sheratan,,,,2.65,,,,,,Aries,Opposition,Libra,10,6
Ceginus,,,,5.25,,,,Saturn,Mercury,Bootes,Conjunct,Libra,11,14
Caph,73,,,2.28 (2.25–2.31var),54,Northern,No,Saturn,Venus,Cassiopeia,Opposition,Libra,11,15
Alphirk,,,,3.23,,,,Saturn,Jupiter,Cepheus,Opposition,Libra,11,41
Gacrux,25,,,1.64,89,Southern,No,Jupiter,Venus,Crux,Conjunct,Libra,12,52
Metallah,,,,3.42,,,,Mercury,,Triangulum,Opposition,Libra,13,0
Khambalia,,,,4.52,,,,Mars,Mercury,Virgo,Conjunct,Libra,13,5
Hamal,49,,,2,66,Northern,Yes,Saturn,Mars,Aries,Opposition,Libra,13,48
Schedir,70,,,2.24,230,Northern,Yes,,,Cassiopeia,Opposition,Libra,13,55
Adhil,,,,4.87,,,,Venus,,Andromeda,Opposition,Libra,14,0
Azha,,,,3.87,,,,Saturn,,Eridanus,Opposition,Libra,14,53
Nusakan,,,,3.68,,,,Saturn,Venus,Corona Borealis,Conjunct,Libra,15,15
Kaffaljidhma,,,,3.47,,,,Saturn,,Cetus,Opposition,Libra,15,34
Achird,,,,3.44,,,,Saturn,,Cassiopeia,Opposition,Libra,16,23
Mimosa,20,,,1.25 (1.23–1.31var),280,Southern,No,,,Crux,Conjunct,Libra,17,46
Acrux,13,,,0.76 (1.33 + 1.73),320,Southern,Yes,Jupiter,,Crux,Conjunct,Libra,18,0
Alphecca,66,Alpha Coronae Borealis,,2.23 (2.21–2.32var),75,Northern,Yes,Venus,Mercury,Corona Borealis,Conjunct,Libra,18,26
Menkent,53,,,2.06,59,Southern,No,Venus,Mercury,Centaurus,Conjunct,Libra,18,26
Zibal,,,,4.8,,,,Saturn,,Eridanus,Opposition,Libra,19,58
Cih,,,,2.39,,,,Saturn,Venus,Cassiopeia,Opposition,Libra,20,4
Almach,72,,,2.26,350,Northern,No,Venus,,Andromeda,Opposition,Libra,20,22
Menkar,,,,2.53,,,,Saturn,,Cetus,Opposition,Libra,20,28
Zuben Elgenubi,,,,2.75,,,,Jupiter,Mercury,Libra,Conjunct,Libra,21,13
Zuben Elakribi,,,,4.93,,,,Saturn,Mars,Libra,Conjunct,Libra,21,25
Rucha,,,,2.68,,,,Saturn,Venus,Cassiopeia,Opposition,Libra,24,4
Zuben Hakrabi,,,,5.2,,,,Saturn,Mars,Libra,Conjunct,Libra,24,54
Zuben Eschamali,,,,2.62,,,,Jupiter,Mercury,Libra,Conjunct,Libra,25,30
Botein,,,,4.37,,,,Mars,Venus,Aries,Opposition,Libra,27,0
Rana,,,,3.54,,,,Saturn,,Eridanus,Opposition,Libra,27,0
Unukalhai,,,,2.63,,,,Saturn,Mars,Serpens,Conjunct,Libra,28,12
Agena / Hadar,11,,,0.61,390,Southern,No,Jupiter,Venus,,Conjunct,Libra,29,55
Zaurak,,,,2.94,,,,Saturn,,Eridanus,Opposition,Scorpio,0,1
